jobcountry,country,month,n_obs,posted_wage_growth_yoy,posted_wage_growth_yoy_3moavg
CA,Canada,Jan-19,33332,0.0217742,NA
CA,Canada,Feb-19,31127,0.020085029,NA
CA,Canada,Mar-19,41628,0.017857143,0.019905457
CA,Canada,Apr-19,39810,0.019820129,0.0192541
CA,Canada,May-19,43084,0.019024968,0.018900747
CA,Canada,Jun-19,38722,0.017557013,0.018800703
CA,Canada,Jul-19,39789,0.016518439,0.01770014
CA,Canada,Aug-19,45786,0.017572499,0.017215984
CA,Canada,Sep-19,37511,0.013513514,0.015868151
CA,Canada,Oct-19,41734,0.014541776,0.015209263
CA,Canada,Nov-19,35848,0.0132726,0.013775963
CA,Canada,Dec-19,23785,0.00177703,0.009863802
CA,Canada,Jan-20,37846,0.012513563,0.009187731
CA,Canada,Feb-20,34863,0.012658228,0.00898294
CA,Canada,Mar-20,26259,0.01562321,0.013598334
CA,Canada,Apr-20,17154,0.020075261,0.0161189
CA,Canada,May-20,30310,0.015384615,0.017027696
CA,Canada,Jun-20,38218,0.008333333,0.014597737
CA,Canada,Jul-20,44926,0.015075717,0.012931222
CA,Canada,Aug-20,44672,0.01369863,0.012369227
CA,Canada,Sep-20,47091,0.019903395,0.016225914
CA,Canada,Oct-20,46822,0.02,0.017867342
CA,Canada,Nov-20,40280,0.018518519,0.019473971
CA,Canada,Dec-20,32100,0.02173913,0.020085883
CA,Canada,Jan-21,44015,0.02173913,0.020665593
CA,Canada,Feb-21,48525,0.02745096,0.023643074
CA,Canada,Mar-21,66663,0.019914831,0.023034974
CA,Canada,Apr-21,56248,0.011235955,0.019533915
CA,Canada,May-21,62679,0.025,0.018716929
CA,Canada,Jun-21,76826,0.028571429,0.021602461
CA,Canada,Jul-21,77909,0.029411765,0.027661064
CA,Canada,Aug-21,80487,0.030964233,0.029649142
CA,Canada,Sep-21,81152,0.028870645,0.029748881
CA,Canada,Oct-21,76331,0.030733023,0.030189301
CA,Canada,Nov-21,70315,0.03,0.02986789
CA,Canada,Dec-21,54510,0.032024956,0.030919326
CA,Canada,Jan-22,68693,0.040671429,0.034232128
CA,Canada,Feb-22,79798,0.040631695,0.037776027
CA,Canada,Mar-22,104473,0.045454545,0.042252557
CA,Canada,Apr-22,100931,0.04666666,0.044250967
CA,Canada,May-22,99929,0.046984363,0.046368523
CA,Canada,Jun-22,100695,0.05,0.047883675
CA,Canada,Jul-22,92658,0.05,0.048994788
CA,Canada,Aug-22,104523,0.048264229,0.04942141
CA,Canada,Sep-22,102884,0.041666667,0.046643632
CA,Canada,Oct-22,88852,0.04301639,0.044315762
CA,Canada,Nov-22,82614,0.043187636,0.042623564
CA,Canada,Dec-22,59283,0.045714297,0.043972774
CA,Canada,Jan-23,80299,0.035768235,0.041556722
CA,Canada,Feb-23,75048,0.039655159,0.04037923
CA,Canada,Mar-23,95588,0.036666697,0.037363364
CA,Canada,Apr-23,86733,0.036634005,0.037651954
CA,Canada,May-23,90787,0.037352831,0.036884511
CA,Canada,Jun-23,86144,0.03892839,0.037638409
CA,Canada,Jul-23,75734,0.032903922,0.036395048
CA,Canada,Aug-23,87984,0.037037037,0.036289783
CA,Canada,Sep-23,80663,0.035555556,0.035165505
CA,Canada,Oct-23,70745,0.040991824,0.037861472
CA,Canada,Nov-23,69275,0.037735849,0.03809441
CA,Canada,Dec-23,48845,0.031847134,0.036858269
CA,Canada,Jan-24,74083,0.036363636,0.03531554
CA,Canada,Feb-24,69881,0.032692298,0.033634356
CA,Canada,Mar-24,77182,0.034482759,0.034512898
CA,Canada,Apr-24,77205,0.033255042,0.0334767
CA,Canada,May-24,82535,0.032121196,0.033286332
CA,Canada,Jun-24,73862,0.028985507,0.031453915
CA,Canada,Jul-24,73630,0.035126898,0.032077867
CA,Canada,Aug-24,84282,0.035163704,0.033092036
CA,Canada,Sep-24,73632,0.030823528,0.03370471
CA,Canada,Oct-24,71790,0.029411765,0.031799666
CA,Canada,Nov-24,60412,0.031694531,0.030643275
CA,Canada,Dec-24,43458,0.029411765,0.030172687
CA,Canada,Jan-25,73441,0.0311184,0.030741565
CA,Canada,Feb-25,65879,0.029923153,0.030151106
CA,Canada,Mar-25,76111,0.029411765,0.030151106
CA,Canada,Apr-25,73372,0.026018496,0.028451138
CA,Canada,May-25,74918,0.028271317,0.027900526
CA,Canada,Jun-25,65724,0.025252525,0.026514113
DE,Germany,Jan-19,3012,0.024916452,NA
DE,Germany,Feb-19,2857,0.055050505,NA
DE,Germany,Mar-19,3418,0.035909089,0.038625349
DE,Germany,Apr-19,3227,0.066666667,0.052542087
DE,Germany,May-19,3355,0.048387097,0.050320951
DE,Germany,Jun-19,3628,0.053000021,0.056017928
DE,Germany,Jul-19,4916,0.038400079,0.046595732
DE,Germany,Aug-19,4575,0.021111064,0.037503722
DE,Germany,Sep-19,4052,0.032258065,0.030589736
DE,Germany,Oct-19,5602,0.036229306,0.029866145
DE,Germany,Nov-19,6645,0.042857143,0.037114838
DE,Germany,Dec-19,4511,0.038095247,0.039060565
DE,Germany,Jan-20,7006,0.028571429,0.03650794
DE,Germany,Feb-20,6643,0.026395182,0.031020619
DE,Germany,Mar-20,5203,0.031202008,0.028722873
DE,Germany,Apr-20,4097,0.016949153,0.024848781
DE,Germany,May-20,4716,0,0.016050387
DE,Germany,Jun-20,6837,0.011074602,0.009341252
DE,Germany,Jul-20,8930,0,0.003691534
DE,Germany,Aug-20,6606,0,0.003691534
DE,Germany,Sep-20,7919,0,0
DE,Germany,Oct-20,7184,0,0
DE,Germany,Nov-20,6841,0,0
DE,Germany,Dec-20,5414,0,0
DE,Germany,Jan-21,6840,0.01564617,0.00521539
DE,Germany,Feb-21,7414,0.015436489,0.010360886
DE,Germany,Mar-21,9624,0,0.010360886
DE,Germany,Apr-21,8525,0,0.005145496
DE,Germany,May-21,10017,0.008641975,0.002880658
DE,Germany,Jun-21,12283,0.027897277,0.012179751
DE,Germany,Jul-21,14096,0.035714286,0.024084513
DE,Germany,Aug-21,14272,0.019211551,0.027607705
DE,Germany,Sep-21,15813,0.028703654,0.027876497
DE,Germany,Oct-21,17101,0.03479315,0.027569452
DE,Germany,Nov-21,17624,0.037735849,0.033744218
DE,Germany,Dec-21,15636,0.035357141,0.035962047
DE,Germany,Jan-22,19248,0.043478261,0.038857083
DE,Germany,Feb-22,22133,0.043478261,0.040771221
DE,Germany,Mar-22,26289,0.046666662,0.044541061
DE,Germany,Apr-22,25119,0.066666667,0.05227053
DE,Germany,May-22,28116,0.066666667,0.059999998
DE,Germany,Jun-22,30416,0.071428571,0.068253968
DE,Germany,Jul-22,32175,0.062993479,0.067029572
DE,Germany,Aug-22,31914,0.052631571,0.062351207
DE,Germany,Sep-22,33206,0.083333333,0.066319461
DE,Germany,Oct-22,36378,0.071428571,0.069131159
DE,Germany,Nov-22,40657,0.072041166,0.075601024
DE,Germany,Dec-22,38285,0.076923077,0.073464272
DE,Germany,Jan-23,44616,0.066666667,0.07187697
DE,Germany,Feb-23,40173,0.068181818,0.070590521
DE,Germany,Mar-23,48902,0.0625,0.065782828
DE,Germany,Apr-23,43694,0.054613928,0.061765249
DE,Germany,May-23,49550,0.055555556,0.057556495
DE,Germany,Jun-23,55957,0.058823529,0.056331004
DE,Germany,Jul-23,56276,0.044727388,0.053035491
DE,Germany,Aug-23,60286,0.052631597,0.052060838
DE,Germany,Sep-23,58581,0.041666667,0.046341884
DE,Germany,Oct-23,49349,0.043585024,0.045961096
DE,Germany,Nov-23,47142,0.034482759,0.039911483
DE,Germany,Dec-23,40762,0.033333333,0.037133705
DE,Germany,Jan-24,49808,0.034285736,0.034033943
DE,Germany,Feb-24,47453,0.034482759,0.034033943
DE,Germany,Mar-24,49498,0.035053567,0.034607354
DE,Germany,Apr-24,49438,0.022022152,0.030519493
DE,Germany,May-24,38755,0.034166676,0.030414132
DE,Germany,Jun-24,30232,0.037593985,0.031260938
DE,Germany,Jul-24,33431,0.044696981,0.038819214
DE,Germany,Aug-24,31831,0.041995686,0.041428884
DE,Germany,Sep-24,32085,0.041666667,0.042786445
DE,Germany,Oct-24,30533,0.036326979,0.039996444
DE,Germany,Nov-24,28828,0.030686449,0.036226698
DE,Germany,Dec-24,23243,0.02739726,0.03147023
DE,Germany,Jan-25,31604,0.033633646,0.030572452
DE,Germany,Feb-25,27695,0.032594585,0.031208497
DE,Germany,Mar-25,28720,0.035767602,0.033998611
DE,Germany,Apr-25,25949,0.046064302,0.038142163
DE,Germany,May-25,26136,0.032786885,0.038206263
DE,Germany,Jun-25,22339,0.03125,0.036700396
ES,Spain,Jan-19,1526,0,NA
ES,Spain,Feb-19,1561,0,NA
ES,Spain,Mar-19,1926,0.027791667,0.009263889
ES,Spain,Apr-19,1628,0.027619048,0.018470238
ES,Spain,May-19,2292,0.041666667,0.032359127
ES,Spain,Jun-19,2305,0.026489821,0.031925179
ES,Spain,Jul-19,2378,0.050641026,0.039599171
ES,Spain,Aug-19,1320,0.047727273,0.041619373
ES,Spain,Sep-19,1849,0.025974026,0.041447441
ES,Spain,Oct-19,2089,0.025816123,0.033172474
ES,Spain,Nov-19,1871,4.76201e-4,0.017422117
ES,Spain,Dec-19,1287,0.017261905,0.014518076
ES,Spain,Jan-20,1757,0.030769231,0.016169112
ES,Spain,Feb-20,1680,0.04,0.029343712
ES,Spain,Mar-20,1047,0.022222222,0.030997151
ES,Spain,Apr-20,353,0.041666667,0.03462963
ES,Spain,May-20,481,0.017866464,0.027251784
ES,Spain,Jun-20,677,-0.018387314,0.013715272
ES,Spain,Jul-20,862,0,-1.73617e-4
ES,Spain,Aug-20,493,0.015867066,-8.40083e-4
ES,Spain,Sep-20,853,0.014938685,0.010268584
ES,Spain,Oct-20,665,0,0.010268584
ES,Spain,Nov-20,825,0,0.004979562
ES,Spain,Dec-20,553,0,0
ES,Spain,Jan-21,687,0.040833333,0.013611111
ES,Spain,Feb-21,771,0.003643239,0.014825524
ES,Spain,Mar-21,785,-0.024293174,0.006727799
ES,Spain,Apr-21,565,-0.027027027,-0.015892321
ES,Spain,May-21,1023,0.001937984,-0.016460739
ES,Spain,Jun-21,1145,0.0077061,-0.005794314
ES,Spain,Jul-21,1247,0.013888889,0.007844324
ES,Spain,Aug-21,792,0,0.007198329
ES,Spain,Sep-21,1293,0,0.00462963
ES,Spain,Oct-21,1136,0.005950012,0.001983337
ES,Spain,Nov-21,1209,0,0.001983337
ES,Spain,Dec-21,923,0.014318152,0.006756055
ES,Spain,Jan-22,905,0.026581981,0.013633378
ES,Spain,Feb-22,1267,0.041666667,0.027522266
ES,Spain,Mar-22,1748,0.062360166,0.043536271
ES,Spain,Apr-22,1652,0.035714286,0.046580373
ES,Spain,May-22,2384,0.075,0.057691484
ES,Spain,Jun-22,2497,0.023237179,0.044650488
ES,Spain,Jul-22,2369,0.041987179,0.046741453
ES,Spain,Aug-22,1963,0.043560606,0.036261655
ES,Spain,Sep-22,2676,0.05234657,0.045964785
ES,Spain,Oct-22,2138,0,0.031969059
ES,Spain,Nov-22,2207,0.052631579,0.034992716
ES,Spain,Dec-22,1455,0.054166667,0.035599415
ES,Spain,Jan-23,1664,0.024545959,0.043781402
ES,Spain,Feb-23,2002,0.026315789,0.035009472
ES,Spain,Mar-23,2988,0.028416785,0.026426178
ES,Spain,Apr-23,2773,0.038461538,0.031064704
ES,Spain,May-23,3718,0.047619048,0.03816579
ES,Spain,Jun-23,3572,0.04,0.042026862
ES,Spain,Jul-23,2997,0.046875,0.044831349
ES,Spain,Aug-23,2760,0.045983087,0.044286029
ES,Spain,Sep-23,3426,0.041381279,0.044746455
ES,Spain,Oct-23,2958,0.056179775,0.047848047
ES,Spain,Nov-23,3045,0.038961039,0.045507364
ES,Spain,Dec-23,1938,0.05,0.048380271
ES,Spain,Jan-24,2918,0.036038961,0.041666667
ES,Spain,Feb-24,2855,0.053291536,0.046443499
ES,Spain,Mar-24,3005,0.04,0.043110166
ES,Spain,Apr-24,3292,0.035714286,0.043001941
ES,Spain,May-24,3543,0.031746032,0.035820106
ES,Spain,Jun-24,3441,0.04,0.035820106
ES,Spain,Jul-24,3164,0.049476182,0.040407405
ES,Spain,Aug-24,2362,0.037735849,0.04240401
ES,Spain,Sep-24,3127,0.049885796,0.045699276
ES,Spain,Oct-24,3436,0.048219563,0.045280403
ES,Spain,Nov-24,2986,0.048752969,0.048952776
ES,Spain,Dec-24,2104,0.061383311,0.052785281
ES,Spain,Jan-25,2846,0.027220575,0.045785618
ES,Spain,Feb-25,2724,0.020408163,0.03633735
ES,Spain,Mar-25,2923,0.037647059,0.028425266
ES,Spain,Apr-25,2893,0.033333333,0.030462852
ES,Spain,May-25,3163,0.028424532,0.033134975
ES,Spain,Jun-25,3188,0.039304611,0.033687492
FR,France,Jan-19,15330,0.015182147,NA
FR,France,Feb-19,15612,0.015182147,NA
FR,France,Mar-19,20166,0.015182147,0.015182147
FR,France,Apr-19,19376,0.014925328,0.015096541
FR,France,May-19,22099,0.015384615,0.01516403
FR,France,Jun-19,23821,0.015182147,0.01516403
FR,France,Jul-19,26454,0.015182147,0.015249637
FR,France,Aug-19,29082,0.015182147,0.015182147
FR,France,Sep-19,28933,0.015182147,0.015182147
FR,France,Oct-19,34611,0.016226542,0.015530279
FR,France,Nov-19,28706,0.017786592,0.016398427
FR,France,Dec-19,29555,0.015182147,0.016398427
FR,France,Jan-20,39626,0.01183432,0.014934353
FR,France,Feb-20,34138,0.011964097,0.012993521
FR,France,Mar-20,25108,0.011964097,0.011920838
FR,France,Apr-20,11048,0.020742322,0.014890172
FR,France,May-20,24423,0.01232539,0.015010603
FR,France,Jun-20,33675,0.011459868,0.014842527
FR,France,Jul-20,39183,0.011964097,0.011916452
FR,France,Aug-20,33500,0.011964097,0.01179602
FR,France,Sep-20,41908,0.012213355,0.012047183
FR,France,Oct-20,41892,0.015629609,0.01326902
FR,France,Nov-20,29729,0.013216164,0.013686376
FR,France,Dec-20,31322,0.012345679,0.013730484
FR,France,Jan-21,34748,0.013592174,0.013051339
FR,France,Feb-21,34820,0.010989011,0.012308955
FR,France,Mar-21,44474,0.010344877,0.01164202
FR,France,Apr-21,39887,0.008108108,0.009813999
FR,France,May-21,53908,0.009852255,0.00943508
FR,France,Jun-21,67778,0.012474067,0.01014481
FR,France,Jul-21,63259,0.014680448,0.01233559
FR,France,Aug-21,48537,0.013161661,0.013438725
FR,France,Sep-21,68027,0.020519016,0.016120375
FR,France,Oct-21,65258,0.030200395,0.021293691
FR,France,Nov-21,55803,0.028101413,0.026273608
FR,France,Dec-21,58325,0.0306573,0.029653036
FR,France,Jan-22,67168,0.031554818,0.03010451
FR,France,Feb-22,71579,0.031233552,0.031148557
FR,France,Mar-22,85682,0.031219482,0.031335951
FR,France,Apr-22,78803,0.03316548,0.031872838
FR,France,May-22,78604,0.046290801,0.036891921
FR,France,Jun-22,90449,0.044245701,0.041233994
FR,France,Jul-22,85640,0.041587782,0.044041428
FR,France,Aug-22,80797,0.054278154,0.046703879
FR,France,Sep-22,115121,0.046153846,0.047339927
FR,France,Oct-22,99033,0.045216996,0.048549665
FR,France,Nov-22,101411,0.046521726,0.045964189
FR,France,Dec-22,122571,0.044583321,0.045440681
FR,France,Jan-23,102237,0.044969923,0.045358323
FR,France,Feb-23,99492,0.046805674,0.045452973
FR,France,Mar-23,120249,0.044969923,0.04558184
FR,France,Apr-23,107548,0.044741369,0.045505655
FR,France,May-23,103019,0.047873534,0.045861609
FR,France,Jun-23,118136,0.047272769,0.046629224
FR,France,Jul-23,114634,0.045930492,0.047025598
FR,France,Aug-23,122118,0.040180646,0.044461302
FR,France,Sep-23,134064,0.03932916,0.041813433
FR,France,Oct-23,122400,0.039536105,0.039681971
FR,France,Nov-23,117301,0.038115416,0.03899356
FR,France,Dec-23,108636,0.037037037,0.038229518999999997
FR,France,Jan-24,109391,0.033717759,0.036290071
FR,France,Feb-24,113242,0.032969034,0.03457461
FR,France,Mar-24,107376,0.033333333,0.033340042
FR,France,Apr-24,104688,0.028596181,0.031632849
FR,France,May-24,98217,0.019343233,0.027090916
FR,France,Jun-24,105560,0.01809953,0.022012981
FR,France,Jul-24,112398,0.019672292,0.019038352
FR,France,Aug-24,103476,0.01779509,0.018522304
FR,France,Sep-24,114387,0.015,0.017489127
FR,France,Oct-24,99422,0.016788063,0.016527718
FR,France,Nov-24,83452,0.020408143,0.017398735
FR,France,Dec-24,72897,0.021933212,0.019709806
FR,France,Jan-25,96677,0.014198799,0.018846718
FR,France,Feb-25,82385,0.018865783,0.018332598
FR,France,Mar-25,97517,0.017521921,0.016862168
FR,France,Apr-25,98351,0.019742532,0.018710079
FR,France,May-25,91336,0.019593012,0.018952489
FR,France,Jun-25,89705,0.016883476,0.018739674
GB,United Kingdom,Jan-19,75270,0.043478261,NA
GB,United Kingdom,Feb-19,67804,0.048780488,NA
GB,United Kingdom,Mar-19,82668,0.047496951,0.046585233
GB,United Kingdom,Apr-19,85050,0.044873215,0.047050218
GB,United Kingdom,May-19,96956,0.044095657,0.045488608
GB,United Kingdom,Jun-19,94078,0.041152224,0.043373698
GB,United Kingdom,Jul-19,104925,0.03778158,0.04100982
GB,United Kingdom,Aug-19,105062,0.039541598,0.039491801
GB,United Kingdom,Sep-19,98360,0.038924959,0.038749379
GB,United Kingdom,Oct-19,112485,0.034090909,0.037519155
GB,United Kingdom,Nov-19,100895,0.035502982,0.03617295
GB,United Kingdom,Dec-19,66620,0.036461454,0.035351782
GB,United Kingdom,Jan-20,107252,0.016666645,0.029543694
GB,United Kingdom,Feb-20,98041,0.018005553,0.023711218
GB,United Kingdom,Mar-20,72127,0.025882384,0.020184861
GB,United Kingdom,Apr-20,33056,0.045588799,0.029825579
GB,United Kingdom,May-20,40958,0.040366964,0.037279382
GB,United Kingdom,Jun-20,54039,0.032089477,0.039348413
GB,United Kingdom,Jul-20,72654,0.030732887,0.034396443
GB,United Kingdom,Aug-20,74391,0.032089477,0.03163728
GB,United Kingdom,Sep-20,82166,0.032089477,0.03163728
GB,United Kingdom,Oct-20,87640,0.033333355,0.032504103
GB,United Kingdom,Nov-20,72906,0.032089477,0.032504103
GB,United Kingdom,Dec-20,65957,0.032328775,0.032583869
GB,United Kingdom,Jan-21,76700,0.036223923,0.033547392
GB,United Kingdom,Feb-21,82650,0.036224078,0.034925592
GB,United Kingdom,Mar-21,115071,0.028571429,0.033673143
GB,United Kingdom,Apr-21,100158,0.005643308,0.023479605
GB,United Kingdom,May-21,130051,0.016949153,0.01705463
GB,United Kingdom,Jun-21,154860,0.022471943,0.015021468
GB,United Kingdom,Jul-21,172037,0.028001152,0.022474083
GB,United Kingdom,Aug-21,170921,0.03211006,0.027527718
GB,United Kingdom,Sep-21,197007,0.034126155,0.031412456
GB,United Kingdom,Oct-21,197979,0.035513384,0.033916533
GB,United Kingdom,Nov-21,185284,0.038043521,0.035894353
GB,United Kingdom,Dec-21,144270,0.037735849,0.037097585
GB,United Kingdom,Jan-22,190840,0.04,0.038593123
GB,United Kingdom,Feb-22,200375,0.042944785,0.040226878
GB,United Kingdom,Mar-22,246445,0.051546392,0.044830392
GB,United Kingdom,Apr-22,216734,0.063534361,0.052675179
GB,United Kingdom,May-22,234045,0.065500021,0.060193591
GB,United Kingdom,Jun-22,216613,0.061946949,0.063660444
GB,United Kingdom,Jul-22,230297,0.058900522,0.062115831
GB,United Kingdom,Aug-22,229410,0.063829776,0.061559083
GB,United Kingdom,Sep-22,234104,0.063157935,0.061962745
GB,United Kingdom,Oct-22,222726,0.064678457,0.063888723
GB,United Kingdom,Nov-22,212350,0.061850035,0.063228809
GB,United Kingdom,Dec-22,144825,0.062376266,0.062968253
GB,United Kingdom,Jan-23,195650,0.06122449,0.06181693
GB,United Kingdom,Feb-23,179780,0.061157915,0.061586224
GB,United Kingdom,Mar-23,210491,0.066497257,0.062959887
GB,United Kingdom,Apr-23,164107,0.072820517,0.06682523
GB,United Kingdom,May-23,179929,0.074834729,0.071384168
GB,United Kingdom,Jun-23,182613,0.075114712,0.074256652
GB,United Kingdom,Jul-23,182083,0.077400722,0.075783388
GB,United Kingdom,Aug-23,182775,0.071428551,0.074647995
GB,United Kingdom,Sep-23,178676,0.068181818,0.07233703
GB,United Kingdom,Oct-23,174326,0.064646091,0.068085487
GB,United Kingdom,Nov-23,162833,0.060812206,0.064546705
GB,United Kingdom,Dec-23,111803,0.064123357,0.063193885
GB,United Kingdom,Jan-24,165739,0.063725547,0.062887037
GB,United Kingdom,Feb-24,155699,0.062801913,0.063550272
GB,United Kingdom,Mar-24,163110,0.064355059,0.063627506
GB,United Kingdom,Apr-24,141515,0.069158858,0.06543861
GB,United Kingdom,May-24,149444,0.063557868,0.065690595
GB,United Kingdom,Jun-24,143317,0.066666667,0.066461131
GB,United Kingdom,Jul-24,149421,0.060732073,0.063652203
GB,United Kingdom,Aug-24,145458,0.064597606,0.063998782
GB,United Kingdom,Sep-24,141830,0.065610169,0.063646616
GB,United Kingdom,Oct-24,143241,0.0625,0.064235925
GB,United Kingdom,Nov-24,125588,0.063492063,0.063867411
GB,United Kingdom,Dec-24,85848,0.059183673,0.061725246
GB,United Kingdom,Jan-25,135801,0.061538485,0.061404741
GB,United Kingdom,Feb-25,122973,0.057426409,0.059382856
GB,United Kingdom,Mar-25,126161,0.056331217,0.058432037
GB,United Kingdom,Apr-25,114403,0.05499295,0.056250192
GB,United Kingdom,May-25,115692,0.055001633,0.055441933
GB,United Kingdom,Jun-25,107820,0.05499295,0.054995844
IE,Ireland,Jan-19,1075,0.024595883,NA
IE,Ireland,Feb-19,1072,0.02849747,NA
IE,Ireland,Mar-19,1175,0.027149338,0.026747564
IE,Ireland,Apr-19,1243,0.031566165,0.029070991
IE,Ireland,May-19,1391,0.035714286,0.031476596
